ZONE,REGION,DISTRICT,SCHOOL NAME,LATITUDE,LONGITUDE,BOYS,GIRLS,MALE TEACHERS,FEMALE TEACHERS,CLASS
North-East,Bari,Alula,Hoogaad,11.53,51.05,108,42,2,0,4
North-East,Bari,Alula,Bareda,11.8,51,34,12,3,0,2
North-East,Bari,Alula,Saynyar,11.7,51.2,53,24,5,0,3
North-East,Bari,Alula,Alula,11.9,50.7,31,16,4,0,2
North-East,Bari,Alula,Geesaleay,11.7,50.5,26,15,5,0,3
North-East,Bari,Bargal,Taageer,10.94889,50.9,45,25,3,0,3
North-East,Bari,Bargal,Baargael,11.28,51.077,77,32,8,0,4
North-East,Bari,Bender Beyla,Aris,10,51,40,19,2,0,2
North-East,Bari,Bender Beyla,Qodah,9.645,49.82389,13,21,2,0,2
North-East,Bari,Bender Beyla,Meygag,10,49.92056,34,16,2,0,2
North-East,Bari,Bender Beyla,Dhudo & Intermediate,9.0325,50.20712,104,26,4,1,4
North-East,Bari,Bender Beyla,B/Beyla Elementry,9,50.812,162,81,8,2,7
North-East,Bari,Bender Beyla,Humbays,9.6,49.89,71,57,3,1,6
North-East,Bari,Bossaso,Kuin,11.28366,49.18063,75,37,5,0,4
North-East,Bari,Bossaso,Humuure,11.28,49.18,53,23,2,0,3
North-East,Bari,Bossaso,Al- Rowda,11.2836,49.18063,193,105,7,3,8
North-East,Bari,Bossaso,15-May,11.28,49.18063,94,64,4,2,6
North-East,Bari,Bossaso,Wawa Education Centre.,11,49,97,106,2,7,5
North-East,Bari,Bossaso,Shafici (Boys Center),11.28366,49.18063,1516,0,28,7,31
North-East,Bari,Bossaso,El-Dahir,10.6348,49.03747,30,26,4,0,2
North-East,Bari,Bossaso,Bana,11.28366,49.18063,57,39,6,0,4
North-East,Bari,Bossaso,Haji Mire,11.28366,49.18063,357,172,19,2,15
North-East,Bari,Bossaso,Nawawi,11.28366,49.18063,727,353,21,2,24
North-East,Bari,Bossaso,Kala - Bayr,10.84556,49.25611,50,35,2,1,4
North-East,Bari,Bossaso,Danwadaag,11.28366,49.18063,94,77,5,2,8
North-East,Bari,Bossaso,Al-Rashid,11.28366,49.18063,46,29,3,0,3
North-East,Bari,Bossaso,Tulo-Ajuuran,11.28366,49.18063,60,35,2,2,4
North-East,Bari,Bossaso,Galgala,11.19,49,196,114,6,2,11
North-East,Bari,Bossaso,Ganaane,11.28,49,87,43,7,0,3
North-East,Bari,Bossaso,Hormuud,11.2,49.18,265,110,4,2,10
North-East,Bari,Bossaso,Sahansaho,11,49,138,101,7,1,6
North-East,Bari,Bossaso,Ugas Yasin,11,49,171,149,15,2,8
North-East,Bari,Bossaso,Shafici,11,49.18063,0,708,13,6,15
North-East,Bari,Bossaso,White Tower,11.28,49.18,314,191,20,10,14
North-East,Bari,Bossaso,Biyo Kulule,11,49,214,134,11,1,10
North-East,Bari,Bossaso,Bandar Qasim,11,49,104,40,3,2,4
North-East,Bari,Bossaso,Lasa - Dawalo,10,49,33,22,4,0,4
North-East,Bari,Bossaso,Tuur-Jaalle,11,49,46,41,3,1,3
North-East,Bari,Bossaso,Omar Bin Abdiaziz,11,49,273,170,10,2,9
North-East,Bari,Bossaso,Lag,11,49,26,6,2,0,4
North-East,Bari,Bossaso,Halane,11.28366,49.18,88,62,7,1,5
North-East,Bari,Bossaso,Midnimo,11,49,129,35,6,1,4
North-East,Bari,Bossaso,Harameyn,11,49,40,35,5,1,4
North-East,Bari,Bossaso,Najah,11,49,667,272,27,1,18
North-East,Bari,Bossaso,Dayaxa,11,49,58,48,6,1,4
North-East,Bari,Bossaso,Nawawi,11,49,1186,739,45,5,36
North-East,Bari,Bossaso,Shabeele,11,49,100,50,5,1,5
North-East,Bari,Gardo,Jidad,9.4,49.58,26,20,1,1,4
North-East,Bari,Gardo,Libow,9.14,49.18,13,18,2,0,1
North-East,Bari,Gardo,Hida,9.95,49.053,76,58,4,0,7
North-East,Bari,Gardo,Lower - Anbar,9.74,49.55,24,15,2,1,2
North-East,Bari,Gardo,Libah-har.,9.48,49.396,37,17,2,0,2
North-East,Bari,Gardo,Sherbi,9.86306,49.09063,58,43,5,0,5
North-East,Bari,Gardo,Al - Muntada,9.5,49.08,131,22,12,0,6
North-East,Bari,Gardo,Juurile,10,49,58,48,3,1,3
North-East,Bari,Gardo,Dalwayn,10,49,112,98,3,1,8
North-East,Bari,Gardo,Gud- ad,9.75,49.19646,26,35,1,3,3
North-East,Bari,Gardo,Horsed,9.74,49.55,57,44,1,5,4
North-East,Bari,Gardo,Hodman,9.74584,49.55,25,40,1,2,2
North-East,Bari,Gardo,G/ Libah,9.74,49.55,201,172,11,3,7
North-East,Bari,Gardo,Al-Azhar,9.74,49.55,143,453,17,0,8
North-East,Bari,Gardo,Eley,9.793,49.1595,21,11,2,0,1
North-East,Bari,Gardo,Ardi sone,9.53,49.22,31,14,4,0,2
North-East,Bari,Gardo,Habal - reer,9.8,49.3,21,11,2,1,2
North-East,Bari,Gardo,Upper Ambar,9.67,49.48,40,26,3,0,3
North-East,Bari,Gardo,National,9.74,49.55,238,110,4,2,5
North-East,Bari,Gardo,Geelhoor,9.74,49.55,75,58,4,0,3
North-East,Bari,Gardo,Kubo,9.74,49.55,90,71,4,2,4
North-East,Bari,Gardo,Imam Nawawi Qardo,9.506,49.8,145,97,9,0,6
North-East,Bari,Gardo,Al -Hanan Orphanages,9.506,49.08,163,115,12,1,9
North-East,Bari,Gardo,Haji Aden,9.5,49.08,173,152,10,3,8
North-East,Bari,Gardo,Al- Mustagbal,9.745,49.55,120,135,6,1,6
North-East,Bari,Gardo,Al-Imama Shafici,9.754,49.55,49,52,3,1,3
North-East,Bari,Gardo,Garwado,9.745,49.55,17,25,1,2,2
North-East,Bari,Gardo,Al - Iman,9.745,49.55,28,27,3,0,2
North-East,Bari,Iskushban,Gargore,10.49,50.69333,23,11,2,0,1
North-East,Bari,Iskushban,Xiriiro,9.97,50.25,86,36,4,0,4
North-East,Bari,Iskushban,Meladen,10.434,49.8,18,17,3,0,3
North-East,Bari,Iskushban,Iskushuban,10.28,50.22,40,21,4,5,5
North-East,Bari,Iskushban,Xandha,10.65,51.13,34,8,2,0,1
North-East,Bari,Iskushban,Hurdiye,10.56,51.133,48,21,1,2,4
North-East,Bari,Iskushban,Dudhoyo,9.885,49.94,27,35,2,2,4
North-East,Bari,Iskushban,Hafun,10.42,51.26,53,18,2,1,4
North-East,Bari,Iskushban,Timirshe,10.56,50.42,34,20,2,2,4
North-East,Bari,Iskushban,Rako,9.78,49.72,68,43,4,1,5
North-East,Bari,Ufeyne,Ufain,10.65,50,245,122,13,1,16
North-East,Bari,Ufeyne,Tasjiic,10.865,49.45667,97,65,4,0,4
North-East,Mudug,Galkaiyo,Yamayska,6.76924,47.43061,148,125,7,4,6
North-East,Mudug,Galkaiyo,Galkaio,6.76924,47,0,487,7,10,14
North-East,Mudug,Galkaiyo,Imaamu Shafici,6.76,47.43,153,108,9,0,8
North-East,Mudug,Galkaiyo,Beoler,7,47,77,45,5,0,5
North-East,Mudug,Galkaiyo,Baira,7,47,43,29,2,0,3
North-East,Mudug,Galkaiyo,I/Nawawi Branch 3,7,47.5,176,93,6,0,7
North-East,Mudug,Galkaiyo,B/Wein,7,48,107,46,3,1,4
North-East,Mudug,Galkaiyo,I - Nawawi,6.7,47.43,80,8,4,0,5
North-East,Mudug,Galkaiyo,Salama,6.76,47.43,198,101,8,0,9
North-East,Mudug,Galkaiyo,Orphanage,6.7,47.4,243,0,6,0,6
North-East,Mudug,Galkaiyo,Imaam Nawawi,6.76,47.43,382,290,20,2,13
North-East,Mudug,Galkaiyo,Ummadda,6.76,47.43,748,312,14,1,18
North-East,Mudug,Galkaiyo,Allahi Ibnu - Abas,6.76,47.43,461,207,17,1,16
North-East,Mudug,Galkaiyo,Abdulahi Isse,6.76,47.43,86,99,5,0,5
North-East,Mudug,Goldogob,Col. Ciro,7,47,277,129,6,0,9
North-East,Mudug,Goldogob,Bursalah,7.17,47.24,68,58,2,2,4
North-East,Mudug,Goldogob,Goldogob,7,47,123,49,9,0,7
North-East,Mudug,Goldogob,Imaam Nawawi,6.76,47.43061,75,58,5,1,5
North-East,Mudug,Goldogob,Ein Shams,6.7,47,143,67,9,1,9
North-East,Mudug,Jariiban,Jariiban,7.21308,48.853,107,97,7,0,7
North-East,Mudug,Jariiban,Garacad,6.94326,49.3265,31,23,2,0,3
North-East,Nugal,Dangoroyo,Xaasi Kheur,8.99,49,66,23,3,1,2
North-East,Nugal,Dangoroyo,Ceel-buli,8.56194,49,66,34,3,2,3
North-East,Nugal,Dangoroyo,Baq Baq,7.82861,49.48833,75,31,4,1,3
North-East,Nugal,Dangoroyo,Uusgure,8.8,49.71997,80,33,3,1,3
North-East,Nugal,Burtinle,Jalam,7.87,48.04,116,54,4,3,8
North-East,Nugal,Burtinle,Nasteh Women Center,7.64727,47.83679,0,203,0,15,8
North-East,Nugal,Burtinle,Al - Muntada,7.87,48.04326,48,8,5,0,3
North-East,Nugal,Burtinle,Burtinle,7.647,47.83679,233,94,12,0,8
North-East,Nugal,Eyl,Dhegenle,7.8,49.4,45,34,2,1,3
North-East,Nugal,Eyl,Godob,7.66,49.52,28,18,2,1,5
North-East,Nugal,Eyl,H/ Bahalle,8.5,48.6,71,66,4,4,8
North-East,Nugal,Eyl,Badey,7.97,49.8,74,53,3,1,4
North-East,Nugal,Eyl,Qarxis,7.98,48.1,76,27,3,0,4
North-East,Nugal,Eyl,Daawad,7.97,49.8,117,69,2,5,10
North-East,Nugal,Garowe,Rebent,8,48.48,29,13,1,1,2
North-East,Nugal,Garowe,Yombays,8.0175,49,84,64,4,2,6
North-East,Nugal,Garowe,Awrulus,7.76667,47.99,19,14,1,0,5
North-East,Nugal,Garowe,Waaberi,8,48,248,105,5,5,6
North-East,Nugal,Garowe,Sinujif,8.53419,48.98689,60,51,3,0,6
North-East,Nugal,Garowe,Darwiish,8.4,48.48,393,200,7,10,16
North-East,Nugal,Garowe,Intermediate Garowe,8.4071,48.48,360,185,1,1,7
North-East,Nugal,Garowe,Orphanage,8,48.4827,121,1,6,0,6
North-East,Nugal,Garowe,Shekh Hamud,8.4071,48.4827,103,82,10,0,6
North-East,Nugal,Garowe,Kaalo Women Centre,8.4071,48,0,300,0,8,8
North-East,Nugal,Garowe,Kalabayr,8.4,48.48,68,55,5,0,7
North-East,Nugal,Garowe,Al - Waxa,8.4,48,752,451,27,0,24
Central-South,Bakool,Tieglo,Tieglo,4.018,44.51,292,256,16,4,4
Central-South,Bakool,Tieglo,Bioley,3.93,44.42,140,55,10,1,7
Central-South,Bakool,Tieglo,El-Garas,4.15,44.211,236,110,9,4,7
Central-South,Bakool,Tieglo,Sheikh Abdi,4.018,44.512,102,43,7,0,5
Central-South,Bakool,Tieglo,Qarimey,4.018,44.51,80,50,6,1,3
Central-South,Bakool,Tieglo,Dawle - Weyne,4.05,44.39,100,35,6,1,3
Central-South,Bakool,Tieglo,Gudo,4.1,44.35,236,112,7,0,5
Central-South,Bakool,Tieglo,Anshur,3.91,44.34,125,45,7,1,4
Central-South,Bakool,Tieglo,Abaqdhere,3.98,44.35,125,36,7,0,4
Central-South,Bakool,El Barde,El - Berde,4.828,43.65,252,123,15,3,9
Central-South,Bakool,El Barde,El- Meghet,4.91,44.4,64,32,3,0,2
Central-South,Bakool,Hudur,Bulow Primary School,4.12303,43.89012,94,50,4,0,4
Central-South,Bakool,Hudur,Doon Fuul Primary School,4.18253,43.99737,111,43,4,1,7
Central-South,Bakool,Hudur,Doygaab Primary School,4,44.13665,99,52,3,3,4
Central-South,Bakool,Hudur,M.N Shodoq Primary School,4.12303,43.89012,113,54,8,8,4
Central-South,Bakool,Hudur,Garas Weyne Primary School,4.26576,43.48562,181,79,12,2,8
Central-South,Bakool,Hudur,Lafaale Primary School,4.03757,43.87561,120,56,6,2,3
Central-South,Bakool,Hudur,Yowkoyow Primary School,4.0222,44.1682,241,17,12,0,5
Central-South,Bakool,Hudur,KorKoor Primary School,3.97431,44.08714,133,47,7,0,4
Central-South,Bakool,Hudur,Moragabey Primary School,4.1771,43.6317,130,73,12,2,7
Central-South,Bakool,Hudur,29 October Primary School Hoddur,4.12303,43.89012,217,193,16,6,9
Central-South,Bakool,Hudur,Sarmaan Primary School,3.95649,44.00434,118,97,6,2,5
Central-South,Bakool,Rab-Dure,Rabdurre,4.25,43.16,117,78,14,1,8
Central-South,Bakool,Wajid,Wagid,3.8,43.24,192,135,5,4,7
Central-South,Bakool,Wajid,Garsaley,3.999,43.232,75,50,7,0,4
Central-South,Bakool,Wajid,Burcadey,4.066,43.24,138,60,7,0,3
Central-South,Bakool,Wajid,Bur-Dhuhunle,4.05,43.24,141,68,10,1,6
Central-South,Bakool,Yeed,Yeed,4.55,43.044,62,46,3,1,3
Central-South,Bay,Baidoa,Kormare,2.99,43.35,88,55,4,2,7
Central-South,Bay,Baidoa,Manas,2.89,43.46,100,20,8,1,3
Central-South,Bay,Baidoa,Robay Gadud,2.78,43.3,179,53,5,0,5
Central-South,Bay,Baidoa,Sabiyo,2.8,43.3,80,20,4,0,3
Central-South,Bay,Baidoa,Salahudin,3.11,43.64,189,86,14,0,8
Central-South,Bay,Baidoa,Baidoa Model,3.11,43.64,145,69,16,1,8
Central-South,Bay,Baidoa,Roble,3.06,43.41,120,40,7,0,4
Central-South,Bay,Baidoa,Dr. Ayub,3.11,43.646,119,58,8,4,5
Central-South,Bay,Baidoa,Fathuhroman,3.11,43.64,121,44,9,0,4
Central-South,Bay,Baidoa,Gorisane,2.9,43.4,140,47,9,0,5
Central-South,Bay,Baidoa,6th June,3.11,43.64,91,30,10,2,4
Central-South,Bay,Baidoa,Al-qalam,3.11,43.64,234,143,11,1,8
Central-South,Bay,Baidoa,Alio Mumin,2.98,43.51,100,20,6,0,3
Central-South,Bay,Baidoa,Alio Marayle,2.9,43.33,135,18,4,0,5
Central-South,Bay,Bardale,Berdale,3.2,43.1,101,185,4,4,7
Central-South,Bay,Bardale,Gorar,3.5,43.8,79,82,5,2,5
Central-South,Bay,Bardale,Sheikh Hamud,3.214,43.1,125,92,5,1,4
Central-South,Bay,Bardale,Toswein,3.1,43.2,229,87,8,0,8
Central-South,Bay,Burhakaba,Amar Bin Yasir,2.8,44,193,47,12,0,9
Central-South,Bay,Burhakaba,Al - Huneyn,2.8,44,108,20,6,1,5
Central-South,Bay,Burhakaba,Bur-hakaba,2.8,44.08,488,211,15,5,10
Central-South,Bay,Burhakaba,Bur - Heyb,2.8,44,105,5,9,1,4
Central-South,Bay,Burhakaba,Goof,2.978,44.19,110,15,6,2,4
Central-South,Bay,Burhakaba,Imam Shafici,2.8,44,191,114,8,0,7
Central-South,Bay,Dinsor,Fathu - Rahman,2.4,42.97,229,84,10,0,8
Central-South,Bay,Dinsor,Habibyal,2.3522,42.66,100,5,7,0,4
Central-South,Bay,Dinsor,Howl - Wadag,2.4,42.97,76,35,8,4,6
Central-South,Bay,Dinsor,Waberi,2,42.9,244,55,10,0,7
Central-South,Bay,Dinsor,Yaqbaraway,1.9,43.1,188,52,8,2,3
Central-South,Bay,Dinsor,Bulo - Gadud,2.1,42.67,91,25,5,2,4
Central-South,Bay,Qansah Dere,Durey Emid,2.83366,42.9294,169,55,7,0,5
Central-South,Bay,Qansah Dere,Fathurahman,2.87,43,148,60,12,1,7
Central-South,Bay,Qansah Dere,Kansahdere,2.87,43,422,116,18,4,13
Central-South,Bay,Qansah Dere,Koringbood,2.8,43,281,103,10,2,12
Central-South,Bay,Qansah Dere,Sheikh Ibrahim,2.76,42.88,218,128,7,3,9
Central-South,Galgadud,Abudwak,Alfajri Primary School,6.22159,46.37659,401,423,15,8,18
Central-South,Galgadud,Adado,Godinlabe Primary School,5.8974,46.6317,80,55,5,3,4
Central-South,Galgadud,Adado,Bahdo Primary School,5.78878,47.22586,115,47,5,0,4
Central-South,Galgadud,Adado,Adado Primary School,6.13812,46.62551,124,112,12,0,6
Central-South,Galgadud,Balanbale,Iqra Balan Bale Primary School,6,46,184,126,11,3,7
Central-South,Galgadud,Dusa-Mareb,Adra Guriel Primary School,5.30909,45.87932,66,169,10,5,7
Central-South,Galgadud,Dusa-Mareb,Gadon Primary School,5.68935,46.68071,98,70,5,1,5
Central-South,Galgadud,Dusa-Mareb,H.M.A Liibaan Primary School,5.53594,46.38465,121,112,10,0,8
Central-South,Galgadud,Dusa-Mareb,Mareergur Primary School,5.74902,46.50949,59,57,5,2,5
Central-South,Galgadud,Dusa-Mareb,El-Dere Primary School,5.36729,46.1899,74,42,5,0,3
Central-South,Galgadud,Dusa-Mareb,Alibile Primary School,5.53594,46.38465,198,250,11,4,12
Central-South,Galgadud,El Dehr,Ali Yabal Primary School,3.97188,47.08439,129,13,7,0,4
Central-South,Galgadud,El Dehr,Wahweyn Primary School,4.003,47.4982,153,58,6,1,8
Central-South,Galgadud,El Dehr,El Der Primary School,3.84909,47.18031,139,180,14,3,12
Central-South,Galgadud,El Dehr,Budbud Primary School,4.19267,46.47416,89,39,6,1,4
Central-South,Galgadud,El-Buur,El Bur Primary School,4.68441,46.6139,99,83,7,2,6
Central-South,Galgadud,El-Buur,Al Nur Primary School,4.68441,46.61739,114,113,12,0,8
Central-South,Galgadud,El-Buur,Al Bakra Primary School,5,46.61739,89,89,7,2,6
Central-South,Galgadud,El-Buur,Dafed Primary School,4.6306,46.7709,33,35,3,0,3
Central-South,Galgadud,El-Buur,Deri Primary School,4.3258,46.61406,85,80,7,0,7
Central-South,Galgadud,El-Buur,El Kohle Primary School,4.84886,46.52099,85,71,4,0,5
Central-South,Galgadud,El-Buur,Ja'ar Primary School,4.41664,46.8837,67,83,4,0,5
Central-South,Galgadud,El-Buur,Wabho Primary School,4.51374,46.28289,116,123,8,0,7
Central-South,Galgadud,Gal-Hareri,Omar Binulkhidaab Primary School,4.53037,47.14533,129,144,10,0,8
Central-South,Galgadud,Gal-Hareri,Garabla Primary School,4.67611,47.16232,95,74,3,1,4
Central-South,Gedo,Dolo,Dolo,4.16423,42,91,82,6,1,8
Central-South,Gedo,Dolo,Ged/Wayne,4.0293,42.02942,89,22,2,1,4
Central-South,Gedo,Bardera,Anole Primary School,2.01512,42.31422,27,19,2,1,2
Central-South,Gedo,Bardera,Bardere Primary School,2.33966,42.28502,356,276,12,4,14
Central-South,Gedo,Bardera,Bulsho Primary School,2.33966,42.28502,134,96,7,2,7
Central-South,Gedo,Bardera,Dr. Kassim Primary School,2.33966,42.28502,172,159,7,5,7
Central-South,Gedo,Bardera,Iftin Primary School,2.20526,41.62433,115,50,5,0,4
Central-South,Gedo,Bardera,Kurman Primary School,2.33966,42.28502,71,35,4,3,3
Central-South,Gedo,Bardera,Mardha Primary School,2.4029,42.3309,90,60,5,1,4
Central-South,Gedo,Bardera,Sarinley Primary School,2,42.28088,120,90,6,1,5
Central-South,Gedo,Bardera,Sheikh Abdiyo Primary School,2.33966,42.28502,119,107,11,2,7
Central-South,Gedo,Belet Hawa,Malka Hare,3.9794,41.9323,53,23,2,0,4
Central-South,Gedo,Belet Hawa,Khalid,3.78074,41.89431,162,141,10,2,5
Central-South,Gedo,Belet Hawa,B/Hawo,3.78074,41.89431,131,94,16,5,14
Central-South,Gedo,Burdubo,Burdubo Primary School,3.1728,42.50181,102,119,9,0,6
Central-South,Gedo,El Waq,El-Wak Primary School,2.78797,40.99829,237,158,16,1,10
Central-South,Gedo,Garba Hare,Bura Primary School,3.17188,42.13948,55,27,3,0,4
Central-South,Gedo,Garba Hare,El-Ade Primary School,3.03672,41.86778,169,87,18,0,7
Central-South,Gedo,Garba Hare,El Gadud Primary School,3.0798,42.6,93,93,9,0,5
Central-South,Gedo,Garba Hare,Gorboharrey Primary School,3,42.21988,245,145,15,1,11
Central-South,Gedo,Garba Hare,Golgol Primary School,3,42.21988,36,33,2,0,2
